time: 0 seconds
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,
1,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,
2,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,
3,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,
4,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,316.5,

time: 1 seconds
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,-,-,-,-,-,-,-,316.5,-337.73858410886174,-337.985368031968,-338.16189112049585,-338.2924982425427,-338.39183567002544,-338.4691435470863,-310.80433893452226,-311.02852969407274,-344.85676171874996,
1,-,-,-,-,-,-,-,316.5,-337.73858410886174,-337.985368031968,-338.16189112049585,-338.2924982425427,-338.39183567002544,-338.4691435470863,-310.80433893452226,-311.02852969407274,-346.82506874999996,
2,-,-,-,-,-,-,-,316.5,-337.73858410886174,-337.985368031968,-338.16189112049585,-338.2924982425427,-338.39183567002544,-338.4691435470863,-310.80433893452226,-311.02852969407274,-355.35439921874996,
3,-,-,-,-,-,-,-,316.5,-337.73858410886174,-337.985368031968,-338.16189112049585,-338.2924982425427,-338.39183567002544,-338.4691435470863,-310.80433893452226,-311.02852969407274,-351.41778515625003,
4,-,-,-,-,-,-,-,316.5,-337.73858410886174,-337.985368031968,-338.16189112049585,-338.2924982425427,-338.39183567002544,-338.4691435470863,-310.80433893452226,-311.02852969407274,-346.497017578125,

time: 2 seconds
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,-,-,-,-,-,-,-,313.9727463208177,375.7943352269026,360.9292459446278,361.30636081538177,361.5855089261052,361.7978956696681,362.8591843492404,301.93662866278396,300.7941785606807,394.6070264697613,
1,-,-,-,-,-,-,-,313.9727463208177,375.7943352269026,360.9292459446278,361.30636081538177,361.5855089261052,361.7978956696681,362.8591843492404,301.93662866278396,300.51000423304396,396.9524689856898,
2,-,-,-,-,-,-,-,313.9727463208177,375.7943352269026,360.9292459446278,361.30636081538177,361.5855089261052,361.7978956696681,362.8591843492404,301.93662866278396,299.2785821466182,407.2778901647746,
3,-,-,-,-,-,-,-,313.9727463208177,375.7943352269026,360.9292459446278,361.30636081538177,361.5855089261052,361.7978956696681,362.8591843492404,301.93662866278396,299.8469308018916,402.48324930289283,
4,-,-,-,-,-,-,-,313.9727463208177,375.7943352269026,360.9292459446278,361.30636081538177,361.5855089261052,361.7978956696681,362.8591843492404,301.93662866278396,300.5573666209834,396.56204680879455,

time: 3 seconds
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,-,-,-,-,-,-,-,314.2115565069039,-402.97850438711487,-385.05902475965195,-386.0348749221753,-386.4823466122566,-386.79371291418767,-390.0421343026366,-289.52969695785066,-281.91571987609734,-442.86726984005924,
1,-,-,-,-,-,-,-,314.2115565069039,-402.97850438711487,-385.05902475965195,-386.0348749221753,-386.4823466122566,-386.79371291418767,-390.0421343026366,-289.57099103983535,-281.2236926547062,-447.9827512964604,
2,-,-,-,-,-,-,-,314.2115565069039,-402.97850438711487,-385.05902475965195,-386.0348749221753,-386.4823466122566,-386.79371291418767,-390.0421343026366,-289.74993206176913,-278.1962899190695,-470.5455506743944,
3,-,-,-,-,-,-,-,314.2115565069039,-402.97850438711487,-385.05902475965195,-386.0348749221753,-386.4823466122566,-386.79371291418767,-390.0421343026366,-289.6673438977997,-279.59821509484254,-460.0606520060133,
4,-,-,-,-,-,-,-,314.2115565069039,-402.97850438711487,-385.05902475965195,-386.0348749221753,-386.4823466122566,-386.79371291418767,-390.0421343026366,-289.5641086928379,-281.33875266759077,-447.13142821485474,

time: 4 seconds
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,-,-,-,-,-,-,-,311.4411280056007,447.51898649505114,410.73285589763617,412.4649941530305,413.09440044601087,413.4496773604138,420.44731251414873,273.64687857283127,252.90699819675604,518.7111102196043,
1,-,-,-,-,-,-,-,311.4411280056007,447.51898649505114,410.73285589763617,412.4649941530305,413.09440044601087,413.4496773604138,420.4459781129816,273.79875379057546,251.30299029516726,525.2968826889266,
